"produtividade","turno"
"baixa",1
"baixa",1
"baixa",1
"baixa",1
"baixa",1
"baixa",1
"baixa",1
"baixa",1
"baixa",1
"baixa",1
"baixa",1
"baixa",1
"baixa",1
"baixa",1
"baixa",1
"baixa",1
"baixa",1
"baixa",1
"baixa",1
"baixa",1
"baixa",1
"baixa",1
"baixa",1
"baixa",1
"baixa",1
"baixa",1
"baixa",1
"baixa",1
"baixa",1
"baixa",1
"baixa",1
"baixa",1
"baixa",1
"baixa",1
"baixa",1
"baixa",1
"baixa",1
"baixa",1
"baixa",1
"baixa",1
"baixa",1
"baixa",1
"baixa",1
"baixa",1
"baixa",1
"baixa",1
"baixa",1
"baixa",1
"baixa",1
"baixa",1
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",2
"baixa",3
"baixa",3
"baixa",3
"baixa",3
"baixa",3
"baixa",3
"baixa",3
"baixa",3
"baixa",3
"baixa",3
"baixa",3
"baixa",3
"baixa",3
"baixa",3
"baixa",3
"baixa",3
"baixa",3
"baixa",3
"baixa",3
"baixa",3
"baixa",3
"baixa",3
"baixa",3
"baixa",3
"baixa",3
"baixa",3
"baixa",3
"baixa",3
"baixa",3
"baixa",3
"baixa",3
"baixa",3
"baixa",3
"baixa",3
"baixa",3
"baixa",3
"baixa",3
"baixa",3
"baixa",3
"baixa",3
"baixa",4
"baixa",4
"baixa",4
"baixa",4
"baixa",4
"baixa",4
"baixa",4
"baixa",4
"baixa",4
"baixa",4
"baixa",4
"baixa",4
"baixa",4
"baixa",4
"baixa",4
"baixa",4
"baixa",4
"baixa",4
"baixa",4
"baixa",4
"baixa",4
"baixa",4
"baixa",4
"baixa",4
"baixa",4
"baixa",4
"baixa",4
"baixa",4
"baixa",4
"baixa",4
"baixa",4
"baixa",4
"baixa",4
"baixa",4
"baixa",4
"baixa",4
"baixa",4
"baixa",4
"baixa",4
"baixa",4
"baixa",4
"baixa",4
"baixa",4
"baixa",4
"baixa",4
"baixa",4
"baixa",4
"baixa",4
"baixa",4
"baixa",4
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",1
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
"media",2
